Server,ExternalId,Timestamp,OpenTime,Login,Dealer,Action,Symbol,Digits,DigitsCurrency,Volume,OpenPrice,Reason,Comment,Raw,OrderId,OpenTradeId,ClosePrice,CloseVolume,CloseTime,Entry,Profit,ContractSize,Storage,Commission,Fee
live,1,2022-09-13 05:27:29.323000,,1015,1000,6,,2,2,0.0,0.0,2,dp tr#1,"{""Server"":""live"",""ExternalId"":1,""Timestamp"":""2022-09-13T05:27:29.3233686Z"",""OpenTime"":null,""Login"":1015,""Dealer"":1000,""Action"":6,""Symbol"":"""",""Digits"":2,""DigitsCurrency"":2,""Volume"":0.0,""OpenPrice"":0.0,""Reason"":2,""Comment"":""dp tr#1"",""Raw"":null,""OrderId"":0,""OpenTradeId"":0,""ClosePrice"":0.0,""CloseVolume"":0.0,""CloseTime"":""2022-09-13T05:27:29.214"",""Entry"":0,""Profit"":17500.0,""ContractSize"":0.0,""Storage"":0.0,""Commission"":0.0,""Fee"":0.0}",0,0,0.0,0.0,2022-09-13 05:27:29.214000,0,17500.0,0.0,0.0,0.0,0.0
live,4809,2022-09-14 03:58:24.208000,,1015,0,1,US500,2,2,0.09,0.0,0,,"{""Server"":""live"",""ExternalId"":4809,""Timestamp"":""2022-09-14T03:58:24.2080481Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""US500"",""Digits"":2,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":0.0,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":2417,""ClosePrice"":4170.6999,""CloseVolume"":0.0,""CloseTime"":""2022-09-14T03:58:23.351"",""Entry"":0,""Profit"":0.0,""ContractSize"":1.0,""Storage"":0.0,""Commission"":-0.08,""Fee"":0.0}",0,2417,4170.6999,0.0,2022-09-14 03:58:23.351000,0,0.0,1.0,0.0,-0.08,0.0
live,4814,2022-09-14 03:58:24.390000,,1015,0,1,EURCAD,5,2,0.09,1.31581,0,,"{""Server"":""live"",""ExternalId"":4814,""Timestamp"":""2022-09-14T03:58:24.3909587Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""EURCAD"",""Digits"":5,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":1.31581,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":2418,""ClosePrice"":1.31593,""CloseVolume"":0.09,""CloseTime"":""2022-09-14T03:58:23.352"",""Entry"":1,""Profit"":0.82,""ContractSize"":100000.0,""Storage"":0.0,""Commission"":0.0,""Fee"":0.0}",0,2418,1.31593,0.09,2022-09-14 03:58:23.352000,1,0.82,100000.0,0.0,0.0,0.0
live,4754,2022-09-14 03:58:12.132000,,1015,0,1,EURCHF,5,2,0.09,0.0,0,,"{""Server"":""live"",""ExternalId"":4754,""Timestamp"":""2022-09-14T03:58:12.1327704Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""EURCHF"",""Digits"":5,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":0.0,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":2383,""ClosePrice"":0.96048,""CloseVolume"":0.0,""CloseTime"":""2022-09-14T03:58:11.287"",""Entry"":0,""Profit"":0.0,""ContractSize"":100000.0,""Storage"":0.0,""Commission"":-0.81,""Fee"":0.0}",0,2383,0.96048,0.0,2022-09-14 03:58:11.287000,0,0.0,100000.0,0.0,-0.81,0.0
live,4755,2022-09-14 03:58:12.169000,,1015,0,1,US30,2,2,0.09,0.0,0,,"{""Server"":""live"",""ExternalId"":4755,""Timestamp"":""2022-09-14T03:58:12.1691272Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""US30"",""Digits"":2,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":0.0,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":2384,""ClosePrice"":33282.5999,""CloseVolume"":0.0,""CloseTime"":""2022-09-14T03:58:11.289"",""Entry"":0,""Profit"":0.0,""ContractSize"":1.0,""Storage"":0.0,""Commission"":-0.08,""Fee"":0.0}",0,2384,33282.5999,0.0,2022-09-14 03:58:11.289000,0,0.0,1.0,0.0,-0.08,0.0
live,4762,2022-09-14 03:58:12.424000,,1015,0,1,EURCAD,5,2,0.08,1.31578,0,,"{""Server"":""live"",""ExternalId"":4762,""Timestamp"":""2022-09-14T03:58:12.4244939Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""EURCAD"",""Digits"":5,""DigitsCurrency"":2,""Volume"":0.08,""OpenPrice"":1.31578,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":2385,""ClosePrice"":1.3158699999999999,""CloseVolume"":0.08,""CloseTime"":""2022-09-14T03:58:11.29"",""Entry"":1,""Profit"":0.55,""ContractSize"":100000.0,""Storage"":0.0,""Commission"":0.0,""Fee"":0.0}",0,2385,1.3158699999999999,0.08,2022-09-14 03:58:11.290000,1,0.55,100000.0,0.0,0.0,0.0
live,4788,2022-09-14 03:58:18.347000,,1015,0,1,EURCAD,5,2,0.09,1.31576,0,,"{""Server"":""live"",""ExternalId"":4788,""Timestamp"":""2022-09-14T03:58:18.3470062Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""EURCAD"",""Digits"":5,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":1.31576,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":2399,""ClosePrice"":1.31588,""CloseVolume"":0.09,""CloseTime"":""2022-09-14T03:58:17.313"",""Entry"":1,""Profit"":0.82,""ContractSize"":100000.0,""Storage"":0.0,""Commission"":0.0,""Fee"":0.0}",0,2399,1.31588,0.09,2022-09-14 03:58:17.313000,1,0.82,100000.0,0.0,0.0,0.0
live,6,2022-09-14 03:03:55.456000,,1015,0,1,EURCHF,5,2,0.09,0.0,0,,"{""Server"":""live"",""ExternalId"":6,""Timestamp"":""2022-09-14T03:03:55.4561472Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""EURCHF"",""Digits"":5,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":0.0,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":4,""ClosePrice"":1.02894,""CloseVolume"":0.0,""CloseTime"":""2022-09-14T03:03:53.114"",""Entry"":0,""Profit"":0.0,""ContractSize"":100000.0,""Storage"":0.0,""Commission"":-0.81,""Fee"":0.0}",0,4,1.02894,0.0,2022-09-14 03:03:53.114000,0,0.0,100000.0,0.0,-0.81,0.0
live,10,2022-09-14 03:03:57.775000,,1015,0,1,US30,2,2,0.09,33279.600099999996,0,,"{""Server"":""live"",""ExternalId"":10,""Timestamp"":""2022-09-14T03:03:57.7759234Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""US30"",""Digits"":2,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":33279.600099999996,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":5,""ClosePrice"":33282.6,""CloseVolume"":0.09,""CloseTime"":""2022-09-14T03:03:53.115"",""Entry"":1,""Profit"":0.27,""ContractSize"":1.0,""Storage"":0.0,""Commission"":0.0,""Fee"":0.0}",0,5,33282.6,0.09,2022-09-14 03:03:53.115000,1,0.27,1.0,0.0,0.0,0.0
live,13,2022-09-14 03:03:59.274000,,1015,0,1,GBPJPY,3,2,0.09,0.0,0,,"{""Server"":""live"",""ExternalId"":13,""Timestamp"":""2022-09-14T03:03:59.2747813Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""GBPJPY"",""Digits"":3,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":0.0,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":6,""ClosePrice"":162.9519,""CloseVolume"":0.0,""CloseTime"":""2022-09-14T03:03:59.132"",""Entry"":0,""Profit"":0.0,""ContractSize"":100000.0,""Storage"":0.0,""Commission"":-0.81,""Fee"":0.0}",0,6,162.9519,0.0,2022-09-14 03:03:59.132000,0,0.0,100000.0,0.0,-0.81,0.0
live,20,2022-09-14 03:03:59.541000,,1015,0,1,AUDCHF,5,2,0.09,0.68843,0,,"{""Server"":""live"",""ExternalId"":20,""Timestamp"":""2022-09-14T03:03:59.5416241Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""AUDCHF"",""Digits"":5,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":0.68843,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":7,""ClosePrice"":0.68856,""CloseVolume"":0.09,""CloseTime"":""2022-09-14T03:03:59.135"",""Entry"":1,""Profit"":1.22,""ContractSize"":100000.0,""Storage"":0.0,""Commission"":0.0,""Fee"":0.0}",0,7,0.68856,0.09,2022-09-14 03:03:59.135000,1,1.22,100000.0,0.0,0.0,0.0
live,24,2022-09-14 03:04:05.399000,,1015,0,1,GBPNZD,5,2,0.09,0.0,0,,"{""Server"":""live"",""ExternalId"":24,""Timestamp"":""2022-09-14T03:04:05.3995591Z"",""OpenTime"":null,""Login"":1015,""Dealer"":0,""Action"":1,""Symbol"":""GBPNZD"",""Digits"":5,""DigitsCurrency"":2,""Volume"":0.09,""OpenPrice"":0.0,""Reason"":0,""Comment"":"""",""Raw"":null,""OrderId"":0,""OpenTradeId"":13,""ClosePrice"":1.9403599999999999,""CloseVolume"":0.0,""CloseTime"":""2022-09-14T03:04:05.148"",""Entry"":0,""Profit"":0.0,""ContractSize"":100000.0,""Storage"":0.0,""Commission"":-0.81,""Fee"":0.0}",0,13,1.9403599999999999,0.0,2022-09-14 03:04:05.148000,0,0.0,100000.0,0.0,-0.81,0.0
